Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
{'observation': tensor([[2.2920e+00, 1.8518e-01],
        [5.2293e+00, 3.9997e-01],
        [5.3915e+00, 7.3730e-01],
        [6.4845e+00, 3.4162e-02],
        [3.0369e+00, 1.4106e+00],
        [5.0219e+00, 9.3010e-01],
        [5.9854e+00, 5.7616e-02],
        [5.9854e+00, 5.7616e-02],
        [1.2009e+00, 1.2678e-04],
        [5.3915e+00, 7.3730e-01],
        [5.0318e+00, 9.4848e-02],
        [1.0691e+00, 3.1707e-01],
        [1.4382e+00, 6.5054e-01],
        [1.4382e+00, 6.5054e-01],
        [2.2276e+00, 1.3243e-02],
        [6.0538e+00, 2.9008e+00],
        [6.9820e+00, 1.2942e+00],
        [2.2920e+00, 1.8518e-01],
        [5.9854e+00, 5.7616e-02],
        [5.9633e+00, 2.5933e-01],
        [6.0480e+00, 1.0288e+00],
        [6.9500e+00, 1.4470e+00],
        [5.2843e+00, 4.8088e+00],
        [6.0962e+00, 4.3041e-01],
        [1.5262e+00, 3.0332e-01],
        [1.2009e+00, 1.2678e-04],
        [6.9570e+00, 2.5467e+00],
        [5.3915e+00, 7.3730e-01],
        [2.1719e+00, 1.1605e+00],
        [5.9606e+00, 4.5018e+00],
        [5.9854e+00, 5.7616e-02],
        [1.2009e+00, 1.2678e-04],
        [5.9635e+00, 4.1030e-01],
        [5.2293e+00, 3.9997e-01],
        [6.9283e+00, 1.1369e-02],
        [3.5099e+00, 1.0744e+00],
        [1.2009e+00, 1.2678e-04],
        [5.2843e+00, 4.8088e+00],
        [4.8516e+00, 1.4156e+00],
        [6.9570e+00, 2.5467e+00],
        [5.9854e+00, 5.7616e-02],
        [5.2771e+00, 2.7949e+00],
        [6.7379e+00, 5.7027e-01],
        [5.0318e+00, 9.4848e-02],
        [6.9570e+00, 2.5467e+00],
        [5.0318e+00, 9.4848e-02],
        [6.9500e+00, 1.4470e+00],
        [5.9854e+00, 5.7616e-02],
        [5.9854e+00, 5.7616e-02],
        [5.7832e+00, 2.1364e+00],
        [3.0981e+00, 2.7053e+00],
        [5.0318e+00, 9.4848e-02],
        [6.0480e+00, 1.0288e+00],
        [6.0962e+00, 4.3041e-01],
        [6.9500e+00, 1.4470e+00],
        [6.9902e+00, 5.4546e-01],
        [3.4984e+00, 1.6473e+00],
        [5.9854e+00, 5.7616e-02],
        [6.8150e+00, 4.7977e-01],
        [4.0500e+00, 3.9111e+00],
        [6.4845e+00, 3.4162e-02],
        [6.3983e+00, 3.5326e-01],
        [6.3905e+00, 2.8810e+00],
        [2.2276e+00, 1.3243e-02],
        [2.7280e+00, 9.0930e-01],
        [5.9854e+00, 5.7616e-02],
        [6.4845e+00, 3.4162e-02],
        [5.9854e+00, 5.7616e-02],
        [6.4845e+00, 3.4162e-02],
        [6.4845e+00, 3.4162e-02],
        [6.4845e+00, 3.4162e-02],
        [4.7230e+00, 3.4502e-01],
        [1.9285e+00, 7.2282e-01],
        [6.4845e+00, 3.4162e-02],
        [4.5948e+00, 2.4554e-01],
        [3.2375e+00, 3.0696e+00],
        [6.3304e+00, 1.9540e-01],
        [2.2920e+00, 1.8518e-01],
        [5.2771e+00, 2.7949e+00],
        [6.3905e+00, 2.8810e+00],
        [2.0653e+00, 1.8794e-01],
        [5.6610e+00, 4.1284e-01],
        [3.7506e+00, 3.4092e+00],
        [4.0500e+00, 3.9111e+00],
        [5.9635e+00, 4.1030e-01],
        [5.2843e+00, 4.8088e+00],
        [1.5262e+00, 3.0332e-01],
        [1.5262e+00, 3.0332e-01],
        [3.0039e+00, 2.5336e+00],
        [6.9902e+00, 5.4546e-01],
        [3.2520e+00, 2.4588e+00],
        [3.4863e+00, 3.1412e+00],
        [2.2276e+00, 1.3243e-02],
        [3.5686e+00, 3.5469e+00],
        [5.3915e+00, 7.3730e-01],
        [5.9635e+00, 4.1030e-01],
        [5.4139e+00, 9.3036e-01],
        [6.6127e+00, 2.6640e+00],
        [6.3304e+00, 1.9540e-01],
        [6.4845e+00, 3.4162e-02],
        [4.0790e+00, 2.4417e+00],
        [6.7939e+00, 3.5721e+00],
        [4.5948e+00, 2.4554e-01],
        [3.0369e+00, 1.4106e+00],
        [5.2771e+00, 2.7949e+00],
        [3.7506e+00, 3.4092e+00],
        [1.9285e+00, 7.2282e-01],
        [4.8494e+00, 6.4349e-01],
        [4.4466e+00, 3.0041e+00],
        [3.4658e+00, 2.0973e+00],
        [3.0039e+00, 2.5336e+00],
        [2.1719e+00, 1.1605e+00],
        [2.7280e+00, 9.0930e-01],
        [5.9804e+00, 3.1009e+00],
        [5.4349e+00, 9.6925e-01],
        [5.2843e+00, 4.8088e+00],
        [6.4845e+00, 3.4162e-02],
        [4.5948e+00, 2.4554e-01],
        [4.6631e+00, 1.3058e+00],
        [3.4658e+00, 2.0973e+00],
        [3.0369e+00, 1.4106e+00],
        [1.5262e+00, 3.0332e-01],
        [6.9902e+00, 5.4546e-01],
        [4.0500e+00, 3.9111e+00],
        [6.6127e+00, 2.6640e+00],
        [6.7841e+00, 1.2511e+00],
        [6.1105e+00, 2.2252e+00],
        [1.5262e+00, 3.0332e-01],
        [4.0500e+00, 3.9111e+00],
        [5.9635e+00, 4.1030e-01],
        [3.8268e+00, 2.6424e+00],
        [5.0219e+00, 9.3010e-01],
        [5.9854e+00, 5.7616e-02],
        [1.2009e+00, 1.2678e-04],
        [6.3905e+00, 2.8810e+00],
        [1.2009e+00, 1.2678e-04],
        [6.3580e+00, 7.0746e-01],
        [6.0962e+00, 4.3041e-01],
        [5.9513e+00, 2.0516e+00],
        [6.1575e+00, 3.1524e-02],
        [3.0369e+00, 1.4106e+00],
        [6.0962e+00, 4.3041e-01],
        [6.0480e+00, 1.0288e+00],
        [5.2665e+00, 6.6334e-02],
